,spending,advance_payments,probability_of_full_payment,current_balance,credit_limit,min_payment_amt,max_spent_in_single_shopping,Cluster_kmeans,sil_width,silhouette_width
0,19.94,16.92,0.8752,6.675,3.763,3.252,6.55,2,0.573698737724119,0.573698737724119
1,15.99,14.89,0.9064,5.3629999999999995,3.582,3.3360000000000003,5.144,0,0.3663863850196121,0.3663863850196121
2,18.95,16.42,0.8829,6.247999999999999,3.755,3.3680000000000003,6.148,2,0.6377836328686772,0.6377836328686772
3,10.83,12.96,0.8099,5.278,2.641,5.182,5.185,1,0.5124581892313183,0.5124581892313183
4,17.99,15.86,0.8992,5.89,3.694,2.068,5.837000000000001,2,0.3622763278209156,0.3622763278209156
5,12.7,13.41,0.8874,5.183,3.091,8.456,5.0,1,0.21844637834717667,0.21844637834717667
6,12.02,13.33,0.8503,5.35,2.81,4.271,5.308,1,0.47286660283776927,0.47286660283776927
7,13.74,14.05,0.8744,5.482,3.114,2.932,4.825,0,0.36181216690401086,0.36181216690401086
8,18.17,16.26,0.8637,6.271,3.512,2.853,6.273,2,0.5202845343620381,0.5202845343620381
9,11.23,12.88,0.8511,5.14,2.795,4.325,5.003,1,0.5325167950935565,0.5325167950935565
10,18.55,16.22,0.8865,6.153,3.674,1.7380000000000002,5.894,2,0.4675919089407179,0.4675919089407179
11,14.09,14.41,0.8529,5.7170000000000005,3.1860000000000004,3.92,5.2989999999999995,0,0.1322411584292246,0.1322411584292246
12,12.15,13.45,0.8443,5.417000000000001,2.8369999999999997,3.638,5.337999999999999,1,0.3896676860904249,0.3896676860904249
13,18.98,16.57,0.8687,6.449,3.552,2.144,6.452999999999999,2,0.524781197137743,0.524781197137743
14,12.1,13.15,0.8793,5.105,2.9410000000000003,2.201,5.056,0,0.11221528347713142,0.11221528347713142
15,12.79,13.53,0.8786,5.224,3.054,5.483,4.958,1,0.22129573626815682,0.22129573626815682
16,16.14,14.99,0.9034,5.6579999999999995,3.562,1.355,5.175,0,0.33795723354899243,0.33795723354899243
17,10.8,12.57,0.8590000000000001,4.981,2.821,4.773,5.063,1,0.4999015719212503,0.4999015719212503
18,13.22,13.84,0.868,5.395,3.07,4.157,5.088,1,0.031553437176847124,0.031553437176847124
19,12.7,13.71,0.8491,5.386,2.911,3.26,5.316,1,0.23575659881592084,0.23575659881592084
20,12.37,13.47,0.8567,5.204,2.96,3.9189999999999996,5.001,1,0.3590372945696466,0.3590372945696466
21,13.07,13.92,0.848,5.472,2.9939999999999998,5.303999999999999,5.395,1,0.3661275396870055,0.3661275396870055
22,17.98,15.85,0.8993,5.979,3.687,2.2569999999999997,5.919,2,0.4327730709341796,0.4327730709341796
23,12.62,13.67,0.8481,5.41,2.911,3.306,5.231,1,0.26136159212698995,0.26136159212698995
24,15.11,14.54,0.8986,5.579,3.4619999999999997,3.128,5.18,0,0.47570507384229554,0.47570507384229554
